0.0246,4.92,0.728
0.02461,4.96,0.728
0.02462,4.92,0.728
0.02463,4.96,0.728
0.02464,4.96,0.728
0.02465,4.92,0.728
0.02466,4.96,0.728
0.02467,4.96,0.728
0.02468,4.92,0.728
0.02469,4.96,0.728
0.0247,4.96,0.728
0.02471,4.96,0.728
0.02472,4.96,0.728
0.02473,4.92,0.728
0.02474,4.96,0.728
0.02475,4.96,0.728
0.02476,4.96,0.728
0.02477,4.92,0.728
0.02478,4.92,0.728
0.02479,4.96,0.728
0.0248,4.96,0.728
0.02481,4.96,0.728
0.02482,4.92,0.728
0.02483,4.96,0.728
0.02484,4.96,0.728
0.02485,4.92,0.728
0.02486,4.96,0.728
0.02487,4.96,0.728
0.02488,4.96,0.728
0.02489,4.96,0.728
0.0249,4.92,0.728
0.02491,4.96,0.728
0.02492,4.92,0.728
0.02493,4.92,0.728
0.02494,4.96,0.728
0.02495,4.96,0.728
0.02496,4.96,0.728
0.02497,4.96,0.728
0.02498,4.96,0.728
0.02499,4.96,0.728
0.025,0.04,0.728
0.02501,0.04,0.728
0.02502,0,0.728
0.02503,0,0.728
0.02504,0.04,0.728
0.02505,0,0.728
0.02506,0,0.728
0.02507,0.04,0.728
0.02508,0.04,0.728
0.02509,0.04,0.728
0.0251,0.04,0.728
0.02511,0,0.728
0.02512,0.04,0.728
0.02513,0.04,0.728
0.02514,0.04,0.728
0.02515,0.04,0.728
0.02516,0.04,0.728
0.02517,0.04,0.728
0.02518,0.04,0.728
0.02519,0.04,0.728
0.0252,0.04,0.728
0.02521,0.04,0.728
0.02522,0.04,0.728
0.02523,0.04,0.728
0.02524,0.04,0.728
0.02525,0.04,0.728
0.02526,0.04,0.728
0.02527,0.04,0.728
0.02528,0.04,0.728
0.02529,0.04,0.728
0.0253,0.04,0.728
0.02531,0.08,0.728
0.02532,0.04,0.728
0.02533,0.04,0.728
0.02534,0.08,0.728
0.02535,0.04,0.728
0.02536,0.08,0.728
0.02537,0.04,0.728
0.02538,0.04,0.728
0.02539,0.04,0.728
0.0254,0.04,0.728
0.02541,0.08,0.728
0.02542,0.08,0.728
0.02543,0.08,0.728
0.02544,0.04,0.728
